C:\Users\This User\Documents\מסלול\שיעורי ביתc#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.csproj.AssemblyReference.cache
C:\Users\This User\Documents\מסלול\שיעורי ביתc#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This User\Documents\מסלול\שיעורי ביתc#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.AssemblyInfoInputs.cache
C:\Users\This User\Documents\מסלול\שיעורי ביתc#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.AssemblyInfo.cs
C:\Users\This User\Documents\מסלול\שיעורי ביתc#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.csproj.CoreCompileInputs.cache
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\bin\Debug\net8.0\DAL-data_access.deps.json
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\bin\Debug\net8.0\DAL-data_access.dll
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\bin\Debug\net8.0\DAL-data_access.pdb
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\bin\Debug\net8.0\DTO_Global.dll
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\bin\Debug\net8.0\DTO_Global.pdb
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.csproj.AssemblyReference.cache
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.AssemblyInfoInputs.cache
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.AssemblyInfo.cs
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.csproj.CoreCompileInputs.cache
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data.D8065C45.Up2Date
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.dll
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\refint\DAL-data_access.dll
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\DAL-data_access.pdb
C:\Users\This User\Documents\גיבוי פרויקטים c#\TanachProject\DAL-data_access\obj\Debug\net8.0\ref\DAL-data_access.dll
